INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('240','user','bug','section240','key240','value240');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('241','system','story','section241','key241','value241');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('242','user','task','section242','key242','value242');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('243','system','bug','section243','key243','value243');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('244','user','story','section244','key244','value244');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('245','system','task','section245','key245','value245');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('246','user','bug','section246','key246','value246');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('247','system','story','section247','key247','value247');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('248','user','task','section248','key248','value248');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('249','system','bug','section249','key249','value249');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('250','user','story','section250','key250','value250');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('251','system','task','section251','key251','value251');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('252','user','bug','section252','key252','value252');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('253','system','story','section253','key253','value253');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('254','user','task','section254','key254','value254');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('255','system','bug','section255','key255','value255');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('256','user','story','section256','key256','value256');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('257','system','task','section257','key257','value257');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('258','user','bug','section258','key258','value258');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('259','system','story','section259','key259','value259');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('260','user','task','section260','key260','value260');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('261','system','bug','section261','key261','value261');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('262','user','story','section262','key262','value262');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('263','system','task','section263','key263','value263');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('264','user','bug','section264','key264','value264');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('265','system','story','section265','key265','value265');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('266','user','task','section266','key266','value266');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('267','system','bug','section267','key267','value267');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('268','user','story','section268','key268','value268');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('269','system','task','section269','key269','value269');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('270','user','bug','section270','key270','value270');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('271','system','story','section271','key271','value271');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('272','user','task','section272','key272','value272');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('273','system','bug','section273','key273','value273');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('274','user','story','section274','key274','value274');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('275','system','task','section275','key275','value275');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('276','user','bug','section276','key276','value276');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('277','system','story','section277','key277','value277');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('278','user','task','section278','key278','value278');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('279','system','bug','section279','key279','value279');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('280','user','story','section280','key280','value280');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('281','system','task','section281','key281','value281');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('282','user','bug','section282','key282','value282');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('283','system','story','section283','key283','value283');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('284','user','task','section284','key284','value284');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('285','system','bug','section285','key285','value285');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('286','user','story','section286','key286','value286');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('287','system','task','section287','key287','value287');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('288','user','bug','section288','key288','value288');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('289','system','story','section289','key289','value289');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('290','user','task','section290','key290','value290');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('291','system','bug','section291','key291','value291');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('292','user','story','section292','key292','value292');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('293','system','task','section293','key293','value293');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('294','user','bug','section294','key294','value294');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('295','system','story','section295','key295','value295');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('296','user','task','section296','key296','value296');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('297','system','bug','section297','key297','value297');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('298','user','story','section298','key298','value298');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('299','system','task','section299','key299','value299');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('300','user','bug','section300','key300','value300');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('301','system','story','section301','key301','value301');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('302','user','task','section302','key302','value302');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('303','system','bug','section303','key303','value303');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('304','user','story','section304','key304','value304');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('305','system','task','section305','key305','value305');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('306','user','bug','section306','key306','value306');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('307','system','story','section307','key307','value307');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('308','user','task','section308','key308','value308');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('309','system','bug','section309','key309','value309');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('310','user','story','section310','key310','value310');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('311','system','task','section311','key311','value311');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('312','user','bug','section312','key312','value312');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('313','system','story','section313','key313','value313');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('314','user','task','section314','key314','value314');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('315','system','bug','section315','key315','value315');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('316','user','story','section316','key316','value316');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('317','system','task','section317','key317','value317');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('318','user','bug','section318','key318','value318');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('319','system','story','section319','key319','value319');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('320','user','task','section320','key320','value320');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('321','system','bug','section321','key321','value321');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('322','user','story','section322','key322','value322');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('323','system','task','section323','key323','value323');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('324','user','bug','section324','key324','value324');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('325','system','story','section325','key325','value325');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('326','user','task','section326','key326','value326');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('327','system','bug','section327','key327','value327');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('328','user','story','section328','key328','value328');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('329','system','task','section329','key329','value329');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('330','user','bug','section330','key330','value330');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('331','system','story','section331','key331','value331');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('332','user','task','section332','key332','value332');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('333','system','bug','section333','key333','value333');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('334','user','story','section334','key334','value334');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('335','system','task','section335','key335','value335');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('336','user','bug','section336','key336','value336');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('337','system','story','section337','key337','value337');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('338','user','task','section338','key338','value338');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('339','system','bug','section339','key339','value339');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('340','user','story','section340','key340','value340');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('341','system','task','section341','key341','value341');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('342','user','bug','section342','key342','value342');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('343','system','story','section343','key343','value343');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('344','user','task','section344','key344','value344');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('345','system','bug','section345','key345','value345');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('346','user','story','section346','key346','value346');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('347','system','task','section347','key347','value347');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('348','user','bug','section348','key348','value348');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('349','system','story','section349','key349','value349');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('350','user','task','section350','key350','value350');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('351','system','bug','section351','key351','value351');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('352','user','story','section352','key352','value352');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('353','system','task','section353','key353','value353');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('354','user','bug','section354','key354','value354');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('355','system','story','section355','key355','value355');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('356','user','task','section356','key356','value356');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('357','system','bug','section357','key357','value357');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('358','user','story','section358','key358','value358');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('359','system','task','section359','key359','value359');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('360','user','bug','section360','key360','value360');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('361','system','story','section361','key361','value361');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('362','user','task','section362','key362','value362');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('363','system','bug','section363','key363','value363');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('364','user','story','section364','key364','value364');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('365','system','task','section365','key365','value365');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('366','user','bug','section366','key366','value366');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('367','system','story','section367','key367','value367');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('368','user','task','section368','key368','value368');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('369','system','bug','section369','key369','value369');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('370','user','story','section370','key370','value370');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('371','system','task','section371','key371','value371');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('372','user','bug','section372','key372','value372');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('373','system','story','section373','key373','value373');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('374','user','task','section374','key374','value374');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('375','system','bug','section375','key375','value375');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('376','user','story','section376','key376','value376');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('377','system','task','section377','key377','value377');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('378','user','bug','section378','key378','value378');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('379','system','story','section379','key379','value379');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('380','user','task','section380','key380','value380');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('381','system','bug','section381','key381','value381');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('382','user','story','section382','key382','value382');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('383','system','task','section383','key383','value383');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('384','user','bug','section384','key384','value384');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('385','system','story','section385','key385','value385');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('386','user','task','section386','key386','value386');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('387','system','bug','section387','key387','value387');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('388','user','story','section388','key388','value388');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('389','system','task','section389','key389','value389');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('390','user','bug','section390','key390','value390');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('391','system','story','section391','key391','value391');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('392','user','task','section392','key392','value392');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('393','system','bug','section393','key393','value393');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('394','user','story','section394','key394','value394');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('395','system','task','section395','key395','value395');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('396','user','bug','section396','key396','value396');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('397','system','story','section397','key397','value397');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('398','user','task','section398','key398','value398');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('399','system','bug','section399','key399','value399');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('400','user','story','section400','key400','value400');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('401','system','task','section401','key401','value401');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('402','user','bug','section402','key402','value402');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('403','system','story','section403','key403','value403');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('404','user','task','section404','key404','value404');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('405','system','bug','section405','key405','value405');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('406','user','story','section406','key406','value406');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('407','system','task','section407','key407','value407');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('408','user','bug','section408','key408','value408');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('409','system','story','section409','key409','value409');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('410','user','task','section410','key410','value410');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('411','system','bug','section411','key411','value411');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('412','user','story','section412','key412','value412');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('413','system','task','section413','key413','value413');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('414','user','bug','section414','key414','value414');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('415','system','story','section415','key415','value415');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('416','user','task','section416','key416','value416');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('417','system','bug','section417','key417','value417');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('418','user','story','section418','key418','value418');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('419','system','task','section419','key419','value419');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('420','user','bug','section420','key420','value420');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('421','system','story','section421','key421','value421');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('422','user','task','section422','key422','value422');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('423','system','bug','section423','key423','value423');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('424','user','story','section424','key424','value424');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('425','system','task','section425','key425','value425');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('426','user','bug','section426','key426','value426');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('427','system','story','section427','key427','value427');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('428','user','task','section428','key428','value428');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('429','system','bug','section429','key429','value429');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('430','user','story','section430','key430','value430');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('431','system','task','section431','key431','value431');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('432','user','bug','section432','key432','value432');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('433','system','story','section433','key433','value433');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('434','user','task','section434','key434','value434');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('435','system','bug','section435','key435','value435');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('436','user','story','section436','key436','value436');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('437','system','task','section437','key437','value437');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('438','user','bug','section438','key438','value438');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('439','system','story','section439','key439','value439');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('440','user','task','section440','key440','value440');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('441','system','bug','section441','key441','value441');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('442','user','story','section442','key442','value442');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('443','system','task','section443','key443','value443');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('444','user','bug','section444','key444','value444');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('445','system','story','section445','key445','value445');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('446','user','task','section446','key446','value446');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('447','system','bug','section447','key447','value447');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('448','user','story','section448','key448','value448');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('449','system','task','section449','key449','value449');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('450','user','bug','section450','key450','value450');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('451','system','story','section451','key451','value451');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('452','user','task','section452','key452','value452');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('453','system','bug','section453','key453','value453');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('454','user','story','section454','key454','value454');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('455','system','task','section455','key455','value455');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('456','user','bug','section456','key456','value456');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('457','system','story','section457','key457','value457');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('458','user','task','section458','key458','value458');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('459','system','bug','section459','key459','value459');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('460','user','story','section460','key460','value460');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('461','system','task','section461','key461','value461');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('462','user','bug','section462','key462','value462');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('463','system','story','section463','key463','value463');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('464','user','task','section464','key464','value464');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('465','system','bug','section465','key465','value465');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('466','user','story','section466','key466','value466');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('467','system','task','section467','key467','value467');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('468','user','bug','section468','key468','value468');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('469','system','story','section469','key469','value469');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('470','user','task','section470','key470','value470');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('471','system','bug','section471','key471','value471');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('472','user','story','section472','key472','value472');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('473','system','task','section473','key473','value473');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('474','user','bug','section474','key474','value474');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('475','system','story','section475','key475','value475');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('476','user','task','section476','key476','value476');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('477','system','bug','section477','key477','value477');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('478','user','story','section478','key478','value478');
