INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('233','0','0','cmmi','0','233','waterfall','multiple','233','0','这是一个项目名称233','code233','design','2020-08-20','2020-08-20','2020-08-20','2020-08-20','33','85701','yuan','97','0','22','doing','0','1','1','这是一个项目的描述233','0','0','dev1','2020-08-20 10:42:42','11.5','dev1','2020-08-20 10:42:42','dev1','2020-08-20 10:42:42','dev1','dev1','dev1','dev1','团队名称233','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('234','0','0','scrum','0','234','project','single','234','0','这是一个项目名称234','code234','dev','2021-09-21','2021-09-21','2021-09-21','2021-09-21','34','91577','Dollars','50','1','13','wait','0','1','2','这是一个项目的描述234','0','0','dev2','2021-09-21 10:43:43','11.6.4','dev2','2021-09-21 10:43:43','dev2','2021-09-21 10:43:43','dev2','dev2','dev2','dev2','团队名称234','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('235','0','0','cmmi','0','235','waterfall','multiple','235','0','这是一个项目名称235','code235','qa','2022-01-22','2022-01-22','2022-01-22','2022-01-22','35','50896','yuan','96','0','66','suspended','0','1','3','这是一个项目的描述235','0','0','dev3','2022-01-22 10:44:44','11.6.5','dev3','2022-01-22 10:44:44','dev3','2022-01-22 10:44:44','dev3','dev3','dev3','dev3','团队名称235','open','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('236','0','0','scrum','0','236','project','single','236','0','这是一个项目名称236','code236','release','2018-02-23','2018-02-23','2018-02-23','2018-02-23','36','56429','Dollars','56','1','33','closed','0','1','4','这是一个项目的描述236','0','0','test1','2018-02-23 10:45:45','11.6','test1','2018-02-23 10:45:45','test1','2018-02-23 10:45:45','test1','test1','test1','test1','团队名称236','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('237','0','0','cmmi','0','237','waterfall','multiple','237','0','这是一个项目名称237','code237','review','2019-03-24','2019-03-24','2019-03-24','2019-03-24','37','66060','yuan','73','0','82','doing','0','1','1','这是一个项目的描述237','0','0','test2','2019-03-24 10:46:46','11.7','test2','2019-03-24 10:46:46','test2','2019-03-24 10:46:46','test2','test2','test2','test2','团队名称237','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('238','0','0','scrum','0','238','project','single','238','0','这是一个项目名称238','code238','other','2020-04-25','2020-04-25','2020-04-25','2020-04-25','38','68316','Dollars','55','1','78','wait','0','1','2','这是一个项目的描述238','0','0','test3','2020-04-25 10:47:47','12.0.1','test3','2020-04-25 10:47:47','test3','2020-04-25 10:47:47','test3','test3','test3','test3','团队名称238','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('239','0','0','cmmi','0','239','waterfall','multiple','239','0','这是一个项目名称239','code239','story','2021-05-26','2021-05-26','2021-05-26','2021-05-26','39','50300','yuan','97','0','21','suspended','0','1','3','这是一个项目的描述239','0','0','admin','2021-05-26 10:48:48','12.1','admin','2021-05-26 10:48:48','admin','2021-05-26 10:48:48','admin','admin','admin','admin','团队名称239','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('240','0','0','scrum','0','240','project','single','240','0','这是一个项目名称240','code240','design','2022-06-27','2022-06-27','2022-06-27','2022-06-27','40','93955','Dollars','67','1','6','closed','0','1','4','这是一个项目的描述240','0','0','dev1','2022-06-27 10:49:49','12.2','dev1','2022-06-27 10:49:49','dev1','2022-06-27 10:49:49','dev1','dev1','dev1','dev1','团队名称240','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('241','0','0','cmmi','0','241','waterfall','multiple','241','0','这是一个项目名称241','code241','dev','2018-07-20','2018-07-20','2018-07-20','2018-07-20','41','37875','yuan','31','0','64','doing','0','1','1','这是一个项目的描述241','0','0','dev2','2018-07-20 10:50:50','10.0.alpha','dev2','2018-07-20 10:50:50','dev2','2018-07-20 10:50:50','dev2','dev2','dev2','dev2','团队名称241','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('242','0','0','scrum','0','242','project','single','242','0','这是一个项目名称242','code242','qa','2019-08-21','2019-08-21','2019-08-21','2019-08-21','42','1359','Dollars','70','1','49','wait','0','1','2','这是一个项目的描述242','0','0','dev3','2019-08-21 10:51:51','10.0.bate','dev3','2019-08-21 10:51:51','dev3','2019-08-21 10:51:51','dev3','dev3','dev3','dev3','团队名称242','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('243','0','0','cmmi','0','243','waterfall','multiple','243','0','这是一个项目名称243','code243','release','2020-09-22','2020-09-22','2020-09-22','2020-09-22','43','58206','yuan','57','0','15','suspended','0','1','3','这是一个项目的描述243','0','0','test1','2020-09-22 10:52:52','10.0','test1','2020-09-22 10:52:52','test1','2020-09-22 10:52:52','test1','test1','test1','test1','团队名称243','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('244','0','0','scrum','0','244','project','single','244','0','这是一个项目名称244','code244','review','2021-01-23','2021-01-23','2021-01-23','2021-01-23','44','89241','Dollars','16','1','70','closed','0','1','4','这是一个项目的描述244','0','0','test2','2021-01-23 10:53:53','10.3.1','test2','2021-01-23 10:53:53','test2','2021-01-23 10:53:53','test2','test2','test2','test2','团队名称244','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('245','0','0','cmmi','0','245','waterfall','multiple','245','0','这是一个项目名称245','code245','other','2022-02-24','2022-02-24','2022-02-24','2022-02-24','45','78271','yuan','84','0','86','doing','0','1','1','这是一个项目的描述245','0','0','test3','2022-02-24 10:54:54','10.4','test3','2022-02-24 10:54:54','test3','2022-02-24 10:54:54','test3','test3','test3','test3','团队名称245','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('246','0','0','scrum','0','246','project','single','246','0','这是一个项目名称246','code246','story','2018-03-25','2018-03-25','2018-03-25','2018-03-25','46','65053','Dollars','78','1','37','wait','0','1','2','这是一个项目的描述246','0','0','admin','2018-03-25 10:55:55','10.5.1','admin','2018-03-25 10:55:55','admin','2018-03-25 10:55:55','admin','admin','admin','admin','团队名称246','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('247','0','0','cmmi','0','247','waterfall','multiple','247','0','这是一个项目名称247','code247','design','2019-04-26','2019-04-26','2019-04-26','2019-04-26','47','14790','yuan','93','0','9','suspended','0','1','3','这是一个项目的描述247','0','0','dev1','2019-04-26 10:56:56','11.1','dev1','2019-04-26 10:56:56','dev1','2019-04-26 10:56:56','dev1','dev1','dev1','dev1','团队名称247','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('248','0','0','scrum','0','248','project','single','248','0','这是一个项目名称248','code248','dev','2020-05-27','2020-05-27','2020-05-27','2020-05-27','48','35660','Dollars','45','1','22','closed','0','1','4','这是一个项目的描述248','0','0','dev2','2020-05-27 10:57:57','11.2','dev2','2020-05-27 10:57:57','dev2','2020-05-27 10:57:57','dev2','dev2','dev2','dev2','团队名称248','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('249','0','0','cmmi','0','249','waterfall','multiple','249','0','这是一个项目名称249','code249','qa','2021-06-20','2021-06-20','2021-06-20','2021-06-20','49','57481','yuan','23','0','90','doing','0','1','1','这是一个项目的描述249','0','0','dev3','2021-06-20 10:58:58','11.3','dev3','2021-06-20 10:58:58','dev3','2021-06-20 10:58:58','dev3','dev3','dev3','dev3','团队名称249','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('250','0','0','scrum','0','250','project','single','250','0','这是一个项目名称250','code250','release','2022-07-21','2022-07-21','2022-07-21','2022-07-21','50','96515','Dollars','49','1','80','wait','0','1','2','这是一个项目的描述250','0','0','test1','2022-07-21 10:59:59','11.4.1','test1','2022-07-21 10:59:59','test1','2022-07-21 10:59:59','test1','test1','test1','test1','团队名称250','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('251','0','0','cmmi','0','251','waterfall','multiple','251','0','这是一个项目名称251','code251','review','2018-08-22','2018-08-22','2018-08-22','2018-08-22','51','82596','yuan','21','0','87','suspended','0','1','3','这是一个项目的描述251','0','0','test2','2018-08-22 10:10:10','11.4','test2','2018-08-22 10:10:10','test2','2018-08-22 10:10:10','test2','test2','test2','test2','团队名称251','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('252','0','0','scrum','0','252','project','single','252','0','这是一个项目名称252','code252','other','2019-09-23','2019-09-23','2019-09-23','2019-09-23','52','97606','Dollars','84','1','81','closed','0','1','4','这是一个项目的描述252','0','0','test3','2019-09-23 10:11:11','11.5.2','test3','2019-09-23 10:11:11','test3','2019-09-23 10:11:11','test3','test3','test3','test3','团队名称252','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('253','0','0','cmmi','0','253','waterfall','multiple','253','0','这是一个项目名称253','code253','story','2020-01-24','2020-01-24','2020-01-24','2020-01-24','53','29263','yuan','100','0','32','doing','0','1','1','这是一个项目的描述253','0','0','admin','2020-01-24 10:12:12','11.5','admin','2020-01-24 10:12:12','admin','2020-01-24 10:12:12','admin','admin','admin','admin','团队名称253','open','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('254','0','0','scrum','0','254','project','single','254','0','这是一个项目名称254','code254','design','2021-02-25','2021-02-25','2021-02-25','2021-02-25','54','9867','Dollars','55','1','68','wait','0','1','2','这是一个项目的描述254','0','0','dev1','2021-02-25 10:13:13','11.6.4','dev1','2021-02-25 10:13:13','dev1','2021-02-25 10:13:13','dev1','dev1','dev1','dev1','团队名称254','private','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('255','0','0','cmmi','0','255','waterfall','multiple','255','0','这是一个项目名称255','code255','dev','2022-03-26','2022-03-26','2022-03-26','2022-03-26','55','77688','yuan','87','0','40','suspended','0','1','3','这是一个项目的描述255','0','0','dev2','2022-03-26 10:14:14','11.6.5','dev2','2022-03-26 10:14:14','dev2','2022-03-26 10:14:14','dev2','dev2','dev2','dev2','团队名称255','custom','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('256','0','0','scrum','0','256','project','single','256','0','这是一个项目名称256','code256','qa','2018-04-27','2018-04-27','2018-04-27','2018-04-27','56','32934','Dollars','23','1','69','closed','0','1','4','这是一个项目的描述256','0','0','dev3','2018-04-27 10:15:15','11.6','dev3','2018-04-27 10:15:15','dev3','2018-04-27 10:15:15','dev3','dev3','dev3','dev3','团队名称256','open','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('257','0','0','cmmi','0','257','waterfall','multiple','257','0','这是一个项目名称257','code257','release','2019-05-20','2019-05-20','2019-05-20','2019-05-20','57','42891','yuan','75','0','43','doing','0','1','1','这是一个项目的描述257','0','0','test1','2019-05-20 10:16:16','11.7','test1','2019-05-20 10:16:16','test1','2019-05-20 10:16:16','test1','test1','test1','test1','团队名称257','private','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('258','0','0','scrum','0','258','project','single','258','0','这是一个项目名称258','code258','review','2020-06-21','2020-06-21','2020-06-21','2020-06-21','58','51238','Dollars','21','1','76','wait','0','1','2','这是一个项目的描述258','0','0','test2','2020-06-21 10:17:17','12.0.1','test2','2020-06-21 10:17:17','test2','2020-06-21 10:17:17','test2','test2','test2','test2','团队名称258','custom','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('259','0','0','cmmi','0','259','waterfall','multiple','259','0','这是一个项目名称259','code259','other','2021-07-22','2021-07-22','2021-07-22','2021-07-22','59','68529','yuan','99','0','42','suspended','0','1','3','这是一个项目的描述259','0','0','test3','2021-07-22 10:18:18','12.1','test3','2021-07-22 10:18:18','test3','2021-07-22 10:18:18','test3','test3','test3','test3','团队名称259','open','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('260','0','0','scrum','0','260','project','single','260','0','这是一个项目名称260','code260','story','2022-08-23','2022-08-23','2022-08-23','2022-08-23','60','39463','Dollars','41','1','40','closed','0','1','4','这是一个项目的描述260','0','0','admin','2022-08-23 10:19:19','12.2','admin','2022-08-23 10:19:19','admin','2022-08-23 10:19:19','admin','admin','admin','admin','团队名称260','private','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('261','0','0','cmmi','0','261','waterfall','multiple','261','0','这是一个项目名称261','code261','design','2018-09-24','2018-09-24','2018-09-24','2018-09-24','61','97324','yuan','32','0','82','doing','0','1','1','这是一个项目的描述261','0','0','dev1','2018-09-24 10:20:20','10.0.alpha','dev1','2018-09-24 10:20:20','dev1','2018-09-24 10:20:20','dev1','dev1','dev1','dev1','团队名称261','custom','1','10','0');
