INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('1','1','风险名称1','business','technical','avoidance','active','1','1','1','high','2018-01-20','这是处理措施1','这是应急措施1','2018-01-20','2018-01-20','2018-01-20','这是解决措施1','admin','admin','2018-01-20','0','0','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','disappeared','admin','2018-01-20','admin','2018-01-20','admin','2018-01-20','admin','admin','2018-01-20 10:10:10','0','1');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('266','266','风险名称266','team','manage','mitigation','closed','1','1','16','middle','2018-05-21','这是处理措施266','这是应急措施266','2018-05-21','2018-05-21','2018-05-21','这是解决措施266','test3','test3','2018-05-21','0','0','test3','2018-05-21 10:25:25','test3','2018-05-21 10:25:25','test3','2018-05-21 10:25:25','test3','2018-05-21 10:25:25','mistake','test3','2018-05-21','test3','2018-05-21','test3','2018-05-21','test3','test3','2018-05-21 10:25:25','0','266');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('267','267','风险名称267','logistic','business','transference','hangup','2','2','17','low','2019-06-22','这是处理措施267','这是应急措施267','2019-06-22','2019-06-22','2019-06-22','这是解决措施267','admin','admin','2019-06-22','0','0','admin','2019-06-22 10:26:26','admin','2019-06-22 10:26:26','admin','2019-06-22 10:26:26','admin','2019-06-22 10:26:26','disappeared','admin','2019-06-22','admin','2019-06-22','admin','2019-06-22','admin','admin','2019-06-22 10:26:26','0','267');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('268','268','风险名称268','manage','requirement','acceptance','canceled','3','3','18','high','2020-07-23','这是处理措施268','这是应急措施268','2020-07-23','2020-07-23','2020-07-23','这是解决措施268','dev1','dev1','2020-07-23','0','0','dev1','2020-07-23 10:27:27','dev1','2020-07-23 10:27:27','dev1','2020-07-23 10:27:27','dev1','2020-07-23 10:27:27','mistake','dev1','2020-07-23','dev1','2020-07-23','dev1','2020-07-23','dev1','dev1','2020-07-23 10:27:27','0','268');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('269','269','风险名称269','sourcing','resource','avoidance','active','4','4','19','middle','2021-08-24','这是处理措施269','这是应急措施269','2021-08-24','2021-08-24','2021-08-24','这是解决措施269','dev2','dev2','2021-08-24','0','0','dev2','2021-08-24 10:28:28','dev2','2021-08-24 10:28:28','dev2','2021-08-24 10:28:28','dev2','2021-08-24 10:28:28','disappeared','dev2','2021-08-24','dev2','2021-08-24','dev2','2021-08-24','dev2','dev2','2021-08-24 10:28:28','0','269');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('270','270','风险名称270','outsourcing','others','mitigation','closed','5','5','20','low','2022-09-25','这是处理措施270','这是应急措施270','2022-09-25','2022-09-25','2022-09-25','这是解决措施270','dev3','dev3','2022-09-25','0','0','dev3','2022-09-25 10:29:29','dev3','2022-09-25 10:29:29','dev3','2022-09-25 10:29:29','dev3','2022-09-25 10:29:29','mistake','dev3','2022-09-25','dev3','2022-09-25','dev3','2022-09-25','dev3','dev3','2022-09-25 10:29:29','0','270');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('271','271','风险名称271','customer','technical','transference','hangup','1','1','21','high','2018-01-26','这是处理措施271','这是应急措施271','2018-01-26','2018-01-26','2018-01-26','这是解决措施271','test1','test1','2018-01-26','0','0','test1','2018-01-26 10:30:30','test1','2018-01-26 10:30:30','test1','2018-01-26 10:30:30','test1','2018-01-26 10:30:30','disappeared','test1','2018-01-26','test1','2018-01-26','test1','2018-01-26','test1','test1','2018-01-26 10:30:30','0','271');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('272','272','风险名称272','others','manage','acceptance','canceled','2','2','22','middle','2019-02-27','这是处理措施272','这是应急措施272','2019-02-27','2019-02-27','2019-02-27','这是解决措施272','test2','test2','2019-02-27','0','0','test2','2019-02-27 10:31:31','test2','2019-02-27 10:31:31','test2','2019-02-27 10:31:31','test2','2019-02-27 10:31:31','mistake','test2','2019-02-27','test2','2019-02-27','test2','2019-02-27','test2','test2','2019-02-27 10:31:31','0','272');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('273','273','风险名称273','business','business','avoidance','active','3','3','23','low','2020-03-20','这是处理措施273','这是应急措施273','2020-03-20','2020-03-20','2020-03-20','这是解决措施273','test3','test3','2020-03-20','0','0','test3','2020-03-20 10:32:32','test3','2020-03-20 10:32:32','test3','2020-03-20 10:32:32','test3','2020-03-20 10:32:32','disappeared','test3','2020-03-20','test3','2020-03-20','test3','2020-03-20','test3','test3','2020-03-20 10:32:32','0','273');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('274','274','风险名称274','team','requirement','mitigation','closed','4','4','24','high','2021-04-21','这是处理措施274','这是应急措施274','2021-04-21','2021-04-21','2021-04-21','这是解决措施274','admin','admin','2021-04-21','0','0','admin','2021-04-21 10:33:33','admin','2021-04-21 10:33:33','admin','2021-04-21 10:33:33','admin','2021-04-21 10:33:33','mistake','admin','2021-04-21','admin','2021-04-21','admin','2021-04-21','admin','admin','2021-04-21 10:33:33','0','274');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('275','275','风险名称275','logistic','resource','transference','hangup','5','5','25','middle','2022-05-22','这是处理措施275','这是应急措施275','2022-05-22','2022-05-22','2022-05-22','这是解决措施275','dev1','dev1','2022-05-22','0','0','dev1','2022-05-22 10:34:34','dev1','2022-05-22 10:34:34','dev1','2022-05-22 10:34:34','dev1','2022-05-22 10:34:34','disappeared','dev1','2022-05-22','dev1','2022-05-22','dev1','2022-05-22','dev1','dev1','2022-05-22 10:34:34','0','275');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('276','276','风险名称276','manage','others','acceptance','canceled','1','1','1','low','2018-06-23','这是处理措施276','这是应急措施276','2018-06-23','2018-06-23','2018-06-23','这是解决措施276','dev2','dev2','2018-06-23','0','0','dev2','2018-06-23 10:35:35','dev2','2018-06-23 10:35:35','dev2','2018-06-23 10:35:35','dev2','2018-06-23 10:35:35','mistake','dev2','2018-06-23','dev2','2018-06-23','dev2','2018-06-23','dev2','dev2','2018-06-23 10:35:35','0','276');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('277','277','风险名称277','sourcing','technical','avoidance','active','2','2','2','high','2019-07-24','这是处理措施277','这是应急措施277','2019-07-24','2019-07-24','2019-07-24','这是解决措施277','dev3','dev3','2019-07-24','0','0','dev3','2019-07-24 10:36:36','dev3','2019-07-24 10:36:36','dev3','2019-07-24 10:36:36','dev3','2019-07-24 10:36:36','disappeared','dev3','2019-07-24','dev3','2019-07-24','dev3','2019-07-24','dev3','dev3','2019-07-24 10:36:36','0','277');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('278','278','风险名称278','outsourcing','manage','mitigation','closed','3','3','3','middle','2020-08-25','这是处理措施278','这是应急措施278','2020-08-25','2020-08-25','2020-08-25','这是解决措施278','test1','test1','2020-08-25','0','0','test1','2020-08-25 10:37:37','test1','2020-08-25 10:37:37','test1','2020-08-25 10:37:37','test1','2020-08-25 10:37:37','mistake','test1','2020-08-25','test1','2020-08-25','test1','2020-08-25','test1','test1','2020-08-25 10:37:37','0','278');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('279','279','风险名称279','customer','business','transference','hangup','4','4','4','low','2021-09-26','这是处理措施279','这是应急措施279','2021-09-26','2021-09-26','2021-09-26','这是解决措施279','test2','test2','2021-09-26','0','0','test2','2021-09-26 10:38:38','test2','2021-09-26 10:38:38','test2','2021-09-26 10:38:38','test2','2021-09-26 10:38:38','disappeared','test2','2021-09-26','test2','2021-09-26','test2','2021-09-26','test2','test2','2021-09-26 10:38:38','0','279');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('280','280','风险名称280','others','requirement','acceptance','canceled','5','5','5','high','2022-01-27','这是处理措施280','这是应急措施280','2022-01-27','2022-01-27','2022-01-27','这是解决措施280','test3','test3','2022-01-27','0','0','test3','2022-01-27 10:39:39','test3','2022-01-27 10:39:39','test3','2022-01-27 10:39:39','test3','2022-01-27 10:39:39','mistake','test3','2022-01-27','test3','2022-01-27','test3','2022-01-27','test3','test3','2022-01-27 10:39:39','0','280');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('281','281','风险名称281','business','resource','avoidance','active','1','1','6','middle','2018-02-20','这是处理措施281','这是应急措施281','2018-02-20','2018-02-20','2018-02-20','这是解决措施281','admin','admin','2018-02-20','0','0','admin','2018-02-20 10:40:40','admin','2018-02-20 10:40:40','admin','2018-02-20 10:40:40','admin','2018-02-20 10:40:40','disappeared','admin','2018-02-20','admin','2018-02-20','admin','2018-02-20','admin','admin','2018-02-20 10:40:40','0','281');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('282','282','风险名称282','team','others','mitigation','closed','2','2','7','low','2019-03-21','这是处理措施282','这是应急措施282','2019-03-21','2019-03-21','2019-03-21','这是解决措施282','dev1','dev1','2019-03-21','0','0','dev1','2019-03-21 10:41:41','dev1','2019-03-21 10:41:41','dev1','2019-03-21 10:41:41','dev1','2019-03-21 10:41:41','mistake','dev1','2019-03-21','dev1','2019-03-21','dev1','2019-03-21','dev1','dev1','2019-03-21 10:41:41','0','282');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('283','283','风险名称283','logistic','technical','transference','hangup','3','3','8','high','2020-04-22','这是处理措施283','这是应急措施283','2020-04-22','2020-04-22','2020-04-22','这是解决措施283','dev2','dev2','2020-04-22','0','0','dev2','2020-04-22 10:42:42','dev2','2020-04-22 10:42:42','dev2','2020-04-22 10:42:42','dev2','2020-04-22 10:42:42','disappeared','dev2','2020-04-22','dev2','2020-04-22','dev2','2020-04-22','dev2','dev2','2020-04-22 10:42:42','0','283');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('284','284','风险名称284','manage','manage','acceptance','canceled','4','4','9','middle','2021-05-23','这是处理措施284','这是应急措施284','2021-05-23','2021-05-23','2021-05-23','这是解决措施284','dev3','dev3','2021-05-23','0','0','dev3','2021-05-23 10:43:43','dev3','2021-05-23 10:43:43','dev3','2021-05-23 10:43:43','dev3','2021-05-23 10:43:43','mistake','dev3','2021-05-23','dev3','2021-05-23','dev3','2021-05-23','dev3','dev3','2021-05-23 10:43:43','0','284');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('285','285','风险名称285','sourcing','business','avoidance','active','5','5','10','low','2022-06-24','这是处理措施285','这是应急措施285','2022-06-24','2022-06-24','2022-06-24','这是解决措施285','test1','test1','2022-06-24','0','0','test1','2022-06-24 10:44:44','test1','2022-06-24 10:44:44','test1','2022-06-24 10:44:44','test1','2022-06-24 10:44:44','disappeared','test1','2022-06-24','test1','2022-06-24','test1','2022-06-24','test1','test1','2022-06-24 10:44:44','0','285');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('286','286','风险名称286','outsourcing','requirement','mitigation','closed','1','1','11','high','2018-07-25','这是处理措施286','这是应急措施286','2018-07-25','2018-07-25','2018-07-25','这是解决措施286','test2','test2','2018-07-25','0','0','test2','2018-07-25 10:45:45','test2','2018-07-25 10:45:45','test2','2018-07-25 10:45:45','test2','2018-07-25 10:45:45','mistake','test2','2018-07-25','test2','2018-07-25','test2','2018-07-25','test2','test2','2018-07-25 10:45:45','0','286');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('287','287','风险名称287','customer','resource','transference','hangup','2','2','12','middle','2019-08-26','这是处理措施287','这是应急措施287','2019-08-26','2019-08-26','2019-08-26','这是解决措施287','test3','test3','2019-08-26','0','0','test3','2019-08-26 10:46:46','test3','2019-08-26 10:46:46','test3','2019-08-26 10:46:46','test3','2019-08-26 10:46:46','disappeared','test3','2019-08-26','test3','2019-08-26','test3','2019-08-26','test3','test3','2019-08-26 10:46:46','0','287');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('288','288','风险名称288','others','others','acceptance','canceled','3','3','13','low','2020-09-27','这是处理措施288','这是应急措施288','2020-09-27','2020-09-27','2020-09-27','这是解决措施288','admin','admin','2020-09-27','0','0','admin','2020-09-27 10:47:47','admin','2020-09-27 10:47:47','admin','2020-09-27 10:47:47','admin','2020-09-27 10:47:47','mistake','admin','2020-09-27','admin','2020-09-27','admin','2020-09-27','admin','admin','2020-09-27 10:47:47','0','288');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('289','289','风险名称289','business','technical','avoidance','active','4','4','14','high','2021-01-20','这是处理措施289','这是应急措施289','2021-01-20','2021-01-20','2021-01-20','这是解决措施289','dev1','dev1','2021-01-20','0','0','dev1','2021-01-20 10:48:48','dev1','2021-01-20 10:48:48','dev1','2021-01-20 10:48:48','dev1','2021-01-20 10:48:48','disappeared','dev1','2021-01-20','dev1','2021-01-20','dev1','2021-01-20','dev1','dev1','2021-01-20 10:48:48','0','289');
